flight_id,flight_number,route_id,aircraft_id,departure_datetime,arrival_datetime,status
FL0001,SF1001,RT0075,AC0027,2026-08-02 03:57:00,2026-08-03 03:56:00,Scheduled
FL0002,SF1002,RT0053,AC0034,2026-08-19 23:18:00,2026-08-20 10:58:00,Delayed
FL0003,SF1003,RT0050,AC0026,2026-08-11 23:49:00,2026-08-12 11:24:00,Scheduled
FL0004,SF1004,RT0045,AC0006,2026-08-09 20:30:00,2026-08-10 18:45:00,Scheduled
FL0005,SF1005,RT0005,AC0002,2026-08-23 20:50:00,2026-08-24 08:52:00,Scheduled
FL0006,SF1006,RT0016,AC0007,2026-08-24 13:15:00,2026-08-25 13:24:00,Cancelled
FL0007,SF1007,RT0043,AC0020,2026-08-07 21:02:00,2026-08-08 18:41:00,Scheduled
FL0008,SF1008,RT0068,AC0049,2026-08-01 06:29:00,2026-08-01 17:44:00,Scheduled
FL0009,SF1009,RT0092,AC0032,2026-08-09 09:23:00,2026-08-10 03:32:00,Scheduled
FL0010,SF1010,RT0044,AC0014,2026-08-29 08:16:00,2026-08-29 19:17:00,Cancelled
FL0011,SF1011,RT0089,AC0032,2026-08-29 11:29:00,2026-08-30 00:17:00,Scheduled
FL0012,SF1012,RT0032,AC0036,2026-08-11 00:34:00,2026-08-11 19:39:00,Delayed
FL0013,SF1013,RT0009,AC0010,2026-08-13 04:42:00,2026-08-13 14:00:00,Scheduled
FL0014,SF1014,RT0035,AC0044,2026-08-07 20:19:00,2026-08-08 14:01:00,Scheduled
FL0015,SF1015,RT0061,AC0018,2026-08-13 09:39:00,2026-08-13 16:46:00,Scheduled
FL0016,SF1016,RT0060,AC0024,2026-08-17 20:33:00,2026-08-17 22:31:00,Scheduled
FL0017,SF1017,RT0022,AC0024,2026-08-30 23:37:00,2026-08-31 22:25:00,Delayed
FL0018,SF1018,RT0082,AC0004,2026-08-12 12:17:00,2026-08-13 11:00:00,Delayed
FL0019,SF1019,RT0086,AC0045,2026-08-21 12:37:00,2026-08-22 12:21:00,Scheduled
FL0020,SF1020,RT0037,AC0037,2026-08-29 09:31:00,2026-08-30 07:46:00,Scheduled
FL0021,SF1021,RT0003,AC0008,2026-08-29 13:15:00,2026-08-29 17:57:00,Scheduled
FL0022,SF1022,RT0077,AC0013,2026-08-10 08:35:00,2026-08-10 16:35:00,Delayed
FL0023,SF1023,RT0037,AC0018,2026-08-03 19:57:00,2026-08-04 18:12:00,Scheduled
FL0024,SF1024,RT0087,AC0031,2026-08-30 00:58:00,2026-08-30 22:21:00,Scheduled
FL0025,SF1025,RT0009,AC0005,2026-08-01 12:25:00,2026-08-01 21:43:00,Scheduled
FL0026,SF1026,RT0052,AC0050,2026-08-03 15:06:00,2026-08-04 00:50:00,Scheduled
FL0027,SF1027,RT0052,AC0035,2026-08-01 12:01:00,2026-08-01 21:45:00,Scheduled
FL0028,SF1028,RT0037,AC0034,2026-08-29 14:58:00,2026-08-30 13:13:00,Scheduled
FL0029,SF1029,RT0001,AC0031,2026-08-04 01:58:00,2026-08-04 13:31:00,Scheduled
FL0030,SF1030,RT0062,AC0006,2026-08-29 02:37:00,2026-08-29 07:49:00,Scheduled
FL0031,SF1031,RT0024,AC0006,2026-08-13 21:40:00,2026-08-14 12:23:00,Scheduled
FL0032,SF1032,RT0037,AC0050,2026-08-19 17:00:00,2026-08-20 15:15:00,Scheduled
FL0033,SF1033,RT0089,AC0009,2026-08-07 23:57:00,2026-08-08 12:45:00,Scheduled
FL0034,SF1034,RT0076,AC0047,2026-08-14 08:39:00,2026-08-14 16:48:00,Scheduled
FL0035,SF1035,RT0042,AC0017,2026-08-05 06:28:00,2026-08-06 06:50:00,Scheduled
FL0036,SF1036,RT0066,AC0030,2026-08-20 03:29:00,2026-08-20 17:06:00,Scheduled
FL0037,SF1037,RT0043,AC0003,2026-08-12 06:58:00,2026-08-13 04:37:00,Scheduled
FL0038,SF1038,RT0050,AC0037,2026-08-23 19:43:00,2026-08-24 07:18:00,Scheduled
FL0039,SF1039,RT0009,AC0035,2026-08-30 16:07:00,2026-08-31 01:25:00,Delayed
FL0040,SF1040,RT0043,AC0018,2026-08-17 19:26:00,2026-08-18 17:05:00,Cancelled
FL0041,SF1041,RT0023,AC0006,2026-08-20 18:59:00,2026-08-21 12:09:00,Scheduled
FL0042,SF1042,RT0037,AC0021,2026-08-07 11:09:00,2026-08-08 09:24:00,Scheduled
FL0043,SF1043,RT0089,AC0031,2026-08-22 18:47:00,2026-08-23 07:35:00,Scheduled
FL0044,SF1044,RT0083,AC0047,2026-08-26 17:08:00,2026-08-26 19:09:00,Delayed
FL0045,SF1045,RT0072,AC0006,2026-08-03 16:07:00,2026-08-04 08:00:00,Scheduled
FL0046,SF1046,RT0003,AC0018,2026-08-05 08:50:00,2026-08-05 13:32:00,Scheduled
FL0047,SF1047,RT0094,AC0001,2026-08-15 13:43:00,2026-08-15 18:59:00,Scheduled
