flight_id,flight_number,route_id,aircraft_id,departure_datetime,arrival_datetime,flight_status,terminal,gate_number,delay_minutes
FL0001,SF1001,RT0020,AC0040,2026-08-20 23:23:00,2026-08-21 14:33:00,Cancelled,T2,B03,0
FL0002,SF1002,RT0093,AC0022,2026-08-01 11:44:00,2026-08-01 13:57:00,Landed,T1,C04,0
FL0003,SF1003,RT0089,AC0034,2026-08-29 09:26:00,2026-08-29 14:55:00,Scheduled,T2,A04,0
FL0004,SF1004,RT0021,AC0018,2026-08-17 03:45:00,2026-08-18 06:00:00,Scheduled,T2,C01,0
FL0005,SF1005,RT0033,AC0003,2026-08-12 10:57:00,2026-08-12 23:09:00,Scheduled,T3,B02,0
FL0006,SF1006,RT0086,AC0011,2026-08-25 17:54:00,2026-08-26 10:56:00,Cancelled,T3,C05,0
FL0007,SF1007,RT0035,AC0008,2026-08-12 19:26:00,2026-08-13 20:47:00,Landed,T1,C01,0
FL0008,SF1008,RT0092,AC0011,2026-08-25 07:56:00,2026-08-26 00:43:00,Boarding,T3,C04,0
FL0009,SF1009,RT0082,AC0015,2026-08-11 01:29:00,2026-08-11 11:08:00,Departed,T2,A05,0
FL0010,SF1010,RT0049,AC0027,2026-08-30 09:55:00,2026-08-30 15:08:00,Scheduled,T2,A03,0
FL0011,SF1011,RT0001,AC0009,2026-08-15 00:09:00,2026-08-15 14:30:00,Boarding,T2,B05,0
FL0012,SF1012,RT0094,AC0020,2026-08-13 23:44:00,2026-08-14 15:45:00,Landed,T3,A01,0
FL0013,SF1013,RT0037,AC0038,2026-08-13 01:09:00,2026-08-13 05:31:00,Scheduled,T1,C03,0
FL0014,SF1014,RT0086,AC0007,2026-08-05 13:07:00,2026-08-06 06:09:00,Departed,T2,C05,0
FL0015,SF1015,RT0018,AC0009,2026-08-22 01:50:00,2026-08-22 16:36:00,Scheduled,T3,B05,0
FL0016,SF1016,RT0064,AC0042,2026-08-11 06:12:00,2026-08-11 22:46:00,Landed,T3,B02,0
FL0017,SF1017,RT0030,AC0036,2026-08-19 08:56:00,2026-08-20 06:13:00,Scheduled,T2,C03,0
FL0018,SF1018,RT0046,AC0025,2026-08-05 15:36:00,2026-08-05 17:17:00,Scheduled,T3,A01,0
FL0019,SF1019,RT0019,AC0040,2026-08-26 01:43:00,2026-08-26 08:17:00,Scheduled,T3,C01,0
FL0020,SF1020,RT0090,AC0037,2026-08-27 17:18:00,2026-08-28 05:00:00,Scheduled,T3,B04,0
FL0021,SF1021,RT0034,AC0027,2026-08-15 16:16:00,2026-08-16 02:35:00,Landed,T3,B01,0
FL0022,SF1022,RT0020,AC0001,2026-08-18 08:13:00,2026-08-18 23:23:00,Landed,T3,A01,0
FL0023,SF1023,RT0005,AC0009,2026-08-09 20:11:00,2026-08-10 21:54:00,Boarding,T1,C02,0
FL0024,SF1024,RT0095,AC0044,2026-08-24 06:29:00,2026-08-24 14:56:00,Landed,T1,A02,0
FL0025,SF1025,RT0017,AC0012,2026-08-11 17:16:00,2026-08-12 13:10:00,Departed,T1,A05,0
FL0026,SF1026,RT0029,AC0024,2026-08-14 22:05:00,2026-08-15 20:13:00,Scheduled,T2,B01,0
FL0027,SF1027,RT0080,AC0015,2026-08-19 07:46:00,2026-08-19 09:36:00,Departed,T1,A03,0
FL0028,SF1028,RT0048,AC0031,2026-08-17 20:11:00,2026-08-18 16:41:00,Landed,T1,C01,0
FL0029,SF1029,RT0084,AC0046,2026-08-04 09:42:00,2026-08-05 00:15:00,Departed,T1,B05,0
FL0030,SF1030,RT0018,AC0032,2026-08-27 04:05:00,2026-08-27 18:51:00,Delayed,T2,B03,60
FL0031,SF1031,RT0002,AC0025,2026-08-11 06:23:00,2026-08-11 11:16:00,Delayed,T2,A04,90
FL0032,SF1032,RT0048,AC0009,2026-08-17 00:14:00,2026-08-17 20:44:00,Boarding,T1,B05,0
FL0033,SF1033,RT0093,AC0022,2026-08-19 08:26:00,2026-08-19 10:39:00,Landed,T3,C05,0
FL0034,SF1034,RT0066,AC0015,2026-08-12 15:35:00,2026-08-13 13:20:00,Scheduled,T3,B02,0
FL0035,SF1035,RT0069,AC0046,2026-08-13 03:33:00,2026-08-14 00:53:00,Boarding,T2,B03,0
FL0036,SF1036,RT0037,AC0013,2026-08-24 16:28:00,2026-08-24 20:50:00,Delayed,T2,A02,15
FL0037,SF1037,RT0063,AC0020,2026-08-29 18:43:00,2026-08-30 15:16:00,Departed,T1,B03,0
FL0038,SF1038,RT0067,AC0016,2026-08-18 08:19:00,2026-08-19 06:47:00,Scheduled,T3,C02,0
FL0039,SF1039,RT0069,AC0022,2026-08-12 01:47:00,2026-08-12 23:07:00,Scheduled,T1,C04,0
FL0040,SF1040,RT0092,AC0010,2026-08-30 17:55:00,2026-08-31 10:42:00,Scheduled,T1,B04,0
FL0041,SF1041,RT0052,AC0009,2026-08-27 01:48:00,2026-08-27 04:20:00,Scheduled,T3,A04,0
FL0042,SF1042,RT0100,AC0002,2026-08-11 08:07:00,2026-08-11 21:04:00,Scheduled,T2,B02,0
FL0043,SF1043,RT0049,AC0029,2026-08-06 12:42:00,2026-08-06 17:55:00,Scheduled,T2,C04,0
FL0044,SF1044,RT0069,AC0026,2026-08-21 15:19:00,2026-08-22 12:39:00,Departed,T1,B03,0
FL0045,SF1045,RT0014,AC0026,2026-08-19 16:40:00,2026-08-19 21:33:00,Scheduled,T2,A02,0
FL0046,SF1046,RT0045,AC0004,2026-08-29 20:49:00,2026-08-30 21:02:00,Delayed,T2,B05,90
FL0047,SF1047,RT0093,AC0042,2026-08-14 02:11:00,2026-08-14 04:24:00,Scheduled,T3,B01,0
FL0048,SF1048,RT0077,AC0015,2026-08-26 00:59:00,2026-08-26 14:12:00,Scheduled,T2,B04,0
FL0049,SF1049,RT0085,AC0009,2026-08-25 18:21:00,2026-08-26 15:07:00,Landed,T2,B05,0
FL0050,SF1050,RT0053,AC0029,2026-08-08 22:38:00,2026-08-09 05:39:00,Boarding,T2,B02,0
FL0051,SF1051,RT0084,AC0005,2026-08-16 00:24:00,2026-08-16 14:57:00,Delayed,T1,A03,90
FL0052,SF1052,RT0058,AC0023,2026-08-28 12:14:00,2026-08-29 04:24:00,Scheduled,T2,A02,0
FL0053,SF1053,RT0008,AC0031,2026-08-18 05:02:00,2026-08-19 01:40:00,Boarding,T2,A01,0
FL0054,SF1054,RT0086,AC0022,2026-08-25 10:45:00,2026-08-26 03:47:00,Scheduled,T2,A02,0
FL0055,SF1055,RT0014,AC0045,2026-08-02 04:48:00,2026-08-02 09:41:00,Scheduled,T2,B02,0
FL0056,SF1056,RT0048,AC0047,2026-08-17 11:12:00,2026-08-18 07:42:00,Delayed,T3,A01,30
FL0057,SF1057,RT0012,AC0033,2026-08-30 08:35:00,2026-08-30 19:59:00,Scheduled,T1,B01,0
FL0058,SF1058,RT0049,AC0016,2026-08-05 08:10:00,2026-08-05 13:23:00,Departed,T2,C01,0
FL0059,SF1059,RT0083,AC0035,2026-08-09 04:58:00,2026-08-09 22:20:00,Delayed,T2,B02,60
FL0060,SF1060,RT0023,AC0032,2026-08-05 10:13:00,2026-08-06 00:49:00,Delayed,T3,C01,15
FL0061,SF1061,RT0035,AC0009,2026-08-19 22:34:00,2026-08-20 23:55:00,Departed,T1,C04,0
FL0062,SF1062,RT0025,AC0023,2026-08-11 12:00:00,2026-08-11 13:35:00,Delayed,T2,B01,45
FL0063,SF1063,RT0073,AC0011,2026-08-13 23:44:00,2026-08-14 11:40:00,Scheduled,T2,A04,0
FL0064,SF1064,RT0033,AC0026,2026-08-08 02:15:00,2026-08-08 14:27:00,Scheduled,T2,A05,0
FL0065,SF1065,RT0030,AC0024,2026-08-11 03:33:00,2026-08-12 00:50:00,Delayed,T1,C03,45
FL0066,SF1066,RT0067,AC0045,2026-08-16 05:19:00,2026-08-17 03:47:00,Scheduled,T2,A05,0
FL0067,SF1067,RT0058,AC0042,2026-08-20 02:49:00,2026-08-20 18:59:00,Scheduled,T1,A03,0
